[33mWARNING[0m:  [12-05-2026 14:53:44] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [12-05-2026 16:01:45] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:46] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:46] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:46] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:47] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:47] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:47] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:47] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:47] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:48] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:48] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:48] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:48] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:48] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:48] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:49] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:49] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:49] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:49] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:50] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:50] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:50] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:50] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:51] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:51] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:01:51] ::1:50166 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [12-05-2026 16:03:48] ::1:50175 - "GET /api/v2/heartbeat HTTP/1.1" 404
[36mDEBUG[0m:    [12-05-2026 16:05:14] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [12-05-2026 16:05:14] ::1:50190 - "POST /api/v1/collections/f04d25db-01e6-472b-a806-24b9e20d3261/get HTTP/1.1" 200
[32mINFO[0m:     [13-05-2026 15:32:48] ::1:56012 - "POST /api/v1/collections/f04d25db-01e6-472b-a806-24b9e20d3261/get HTTP/1.1" 200
[32mINFO[0m:     [13-05-2026 15:33:15] ::1:56015 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [13-05-2026 15:35:00] ::1:56066 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [13-05-2026 15:35:12] ::1:56067 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [13-05-2026 15:35:14] ::1:56067 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [13-05-2026 15:35:17] ::1:56067 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [13-05-2026 15:35:17] ::1:56067 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [13-05-2026 15:35:17] ::1:56067 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [13-05-2026 15:35:18] ::1:56067 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [13-05-2026 15:35:18] ::1:56067 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [13-05-2026 15:38:10] ::1:56296 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [13-05-2026 15:38:11] ::1:56296 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [13-05-2026 15:38:11] ::1:56296 - "GET /api/v2/heartbeat HTTP/1.1" 404
[32mINFO[0m:     [13-05-2026 15:38:12] ::1:56296 - "GET /api/v2/heartbeat HTTP/1.1" 404
